order_id,order_date,product,total_price,region
ORD-10338,2024-02-25,Laptop,61455.82,Chittagong
ORD-10319,2024-11-01,Laptop,61199.16,Sylhet
ORD-10344,2024-06-01,Dumbbells,61084.69,Khulna
ORD-10416,2024-09-09,Dumbbells,60778.16,Sylhet
ORD-10277,2024-01-12,Running Shoes,60718.34,Sylhet
ORD-10048,2024-06-05,Jeans,58205.0,Chittagong
ORD-10298,2024-03-19,Jump Rope,58160.9,Sylhet
ORD-10265,2024-09-15,Jump Rope,57089.84,Sylhet
ORD-10305,2024-09-26,Keyboard,56941.87,Sylhet
ORD-10211,2024-08-11,Smartphone,56404.0,Rajshahi
ORD-10439,2024-02-01,Running Shoes,56158.48,Khulna
ORD-10334,2024-08-16,Jump Rope,55637.8,Rajshahi
ORD-10126,2024-03-28,Running Shoes,55180.4,Dhaka
ORD-10025,2024-01-28,Bookshelf,54605.21,Dhaka
ORD-10372,2024-11-26,Bookshelf,53410.11,Chittagong
ORD-10157,2024-07-09,Laptop,53137.84,Khulna
ORD-10096,2024-08-14,Dumbbells,52809.46,Khulna
ORD-10078,2024-02-08,Running Shoes,52804.29,Chittagong
ORD-10323,2024-03-10,Bean Bag,52674.0,Dhaka
ORD-10499,2024-09-08,Side Table,51972.48,Chittagong
ORD-10110,2024-08-14,Water Bottle,51852.21,Chittagong
ORD-10285,2024-04-29,Headphones,51581.92,Chittagong
ORD-10442,2024-04-08,Desk Lamp,51410.47,Dhaka
ORD-10484,2024-11-12,Sneakers,51335.05,Sylhet
